Player 1,Player 2,Win/Loss for Player 1
A1,H1,1
A1,H2,1
A1,H3,1
A1,H4,1
A1,H5,1
A1,H6,1
A1,I0,1
A1,I1,1
A1,I2,1
A1,I3,1
A1,I4,1
A1,I5,1
A1,I6,0
A1,J0,1
A1,J1,1
A1,J2,1
A1,J3,1
A1,J4,1
A1,J5,1
A1,J6,0
A1,K0,1
A1,K1,1
A1,K2,0
A1,K3,1
A1,K4,1
A1,K5,1
A1,K6,1
A1,L0,1
A1,L1,1
A1,L2,1
A1,L3,1
A1,L4,1
A1,L5,1
A1,L6,1
A1,M0,1
A1,M1,1
A1,M2,1
A1,M3,1
A1,M4,1
A1,M5,0
A1,M6,1
A1,N0,0
A1,N1,1
A1,N2,1
A1,N3,1
A1,N4,1
A1,N5,1
A1,N6,1
A1,O0,1
A1,O1,1
A1,O2,1
A1,O3,1
A1,O4,1
A1,O5,1
A1,O6,1
A1,P0,1
A1,P1,1
A1,P2,1
A1,P3,1
A1,P4,1
A1,P5,1
A1,P6,1
A1,Q0,1
A1,Q1,1
A1,Q2,1
A1,Q3,1
A1,Q4,1
A1,Q5,1
A1,Q6,1
A1,R0,1
A1,R1,1
A1,R2,1
A1,R3,1
A1,R4,1
A1,R5,1
A1,R6,1
A1,S0,1
A1,S1,1
A1,S2,1
A1,S3,1
A1,S4,1
A1,S5,1
A1,S6,0
A1,T0,1
A1,T1,1
A1,T2,1
A1,T3,1
A1,T4,0
A1,T5,1
A1,T6,1
A1,U0,1
A1,U1,0
A1,U2,1
A1,U3,1
A1,U4,1
A1,U5,1
A1,U6,1
A1,V0,1
A1,V1,1
A1,V2,1
A1,V3,1
A1,V4,0
A1,V5,1
A1,V6,1
A1,W0,1
A1,W1,1
A1,W2,1
A1,W3,1
A1,W4,1
A1,W5,1
A1,W6,1
A1,X0,1
A1,X1,1
A1,X2,1
A1,X3,1
A1,X4,0
A1,X5,1
A1,X6,1
A1,Y0,1
A1,Y1,1
A1,Y2,1
A1,Y3,1
A1,Y4,0
A1,Y5,1
A1,Y6,1
A1,Z0,1
A1,Z1,1
A1,Z2,1
A1,Z3,1
A1,Z4,1
A1,Z5,1
A1,Z6,1
A2,A0,1
A2,A1,0
A2,A3,1
A2,A4,0
A2,A5,0
A2,A6,1
A2,B0,0
A2,B1,1
A2,B2,1
A2,B3,1
A2,B4,1
A2,B5,0
A2,B6,0
A2,C0,1
A2,C1,1
A2,C2,1
A2,C3,1
A2,C4,0
A2,C5,1
A2,C6,1
A2,D0,1
A2,D1,0
A2,D2,1
A2,D3,1
A2,D4,1
A2,D5,0
A2,D6,0
A2,E0,0
A2,E1,1
A2,E2,1
A2,E3,1
A2,E4,0
A2,E5,1
A2,E6,1
A2,F0,1
A2,F1,0
A2,F2,0
A2,F3,0
A2,F4,1
A2,F5,1
A2,F6,0
A2,G0,0
A2,G1,0
A2,G2,0
A2,G3,1
A2,G4,0
A2,G5,1
A2,G6,1
A2,H0,1
A2,H1,1
A2,H2,0
A2,H3,0
A2,H4,1
A2,H5,0
A2,H6,1
A2,I0,1
A2,I1,0
A2,I2,1
A2,I3,0
A2,I4,1
A2,I5,1
A2,I6,0
A2,J0,1
A2,J1,1
A2,J2,0
A2,J3,1
A2,J4,0
A2,J5,0
A2,J6,0
A2,K0,0
A2,K1,1
A2,K2,0
A2,K3,1
A2,K4,0
A2,K5,0
A2,K6,1
A2,L0,0
A2,L1,0
A2,L2,0
A2,L3,0
A2,L4,1
A2,L5,1
A2,L6,1
A2,M0,0
A2,M1,1
A2,M2,1
A2,M3,0
A2,M4,1
A2,M5,0
A2,M6,1
A2,N0,0
A2,N1,0
A2,N2,1
A2,N3,0
A2,N4,1
A2,N5,1
A2,N6,1
A2,O0,1
A2,O1,0
A2,O2,1
A2,O3,1
A2,O4,1
A2,O5,1
A2,O6,0
A2,P0,1
A2,P1,0
A2,P2,0
A2,P3,0
A2,P4,0
A2,P5,0
A2,P6,1
A2,Q0,0
A2,Q1,1
A2,Q2,0
A2,Q3,0
A2,Q4,0
A2,Q5,0
A2,Q6,1
A2,R0,1
A2,R1,0
A2,R2,0
A2,R3,1
A2,R4,1
A2,R5,1
A2,R6,0
A2,S0,0
A2,S1,0
A2,S2,1
A2,S3,0
A2,S4,0
A2,S5,1
A2,S6,0
A2,T0,1
A2,T1,0
A2,T2,1
A2,T3,0
A2,T4,0
A2,T5,1
A2,T6,0
A2,U0,0
A2,U1,0
A2,U2,1
A2,U3,0
A2,U4,0
A2,U5,0
A2,U6,1
A2,V0,0
A2,V1,0
A2,V2,1
A2,V3,0
A2,V4,0
A2,V5,0
A2,V6,1
A2,W0,1
A2,W1,1
A2,W2,1
A2,W3,0
A2,W4,1
A2,W5,1
A2,W6,1
A2,X0,0
A2,X1,1
A2,X2,1
A2,X3,0
A2,X4,0
A2,X5,0
A2,X6,0
A2,Y0,1
A2,Y1,1
A2,Y2,1
A2,Y3,0
A2,Y4,0
A2,Y5,1
A2,Y6,1
A2,Z0,0
A2,Z1,0
A2,Z2,0
A2,Z3,0
A2,Z4,0
A2,Z5,1
A2,Z6,1
A3,A0,0
A3,A1,0
A3,A2,0
A3,A4,0
A3,A5,0
A3,A6,1
A3,B0,0
A3,B1,1
A3,B2,1
A3,B3,1
A3,B4,0
A3,B5,0
A3,B6,0
A3,C0,0
A3,C1,0
A3,C2,1
A3,C3,1
A3,C4,0
A3,C5,1
A3,C6,1
A3,D0,0
A3,D1,0
A3,D2,1
A3,D3,0
A3,D4,0
A3,D5,0
A3,D6,0
A3,E0,0
A3,E1,0
A3,E2,1
A3,E3,1
A3,E4,0
A3,E5,0
A3,E6,0
A3,F0,1
A3,F1,0
A3,F2,0
A3,F3,0
A3,F4,1
A3,F5,0
A3,F6,0
A3,G0,0
A3,G1,0
A3,G2,0
A3,G3,1
A3,G4,0
A3,G5,1
A3,G6,1
A3,H0,0
A3,H1,0
A3,H2,0
A3,H3,0
A3,H4,0
A3,H5,0
A3,H6,1
A3,I0,1
A3,I1,0
A3,I2,0
A3,I3,0
A3,I4,0
A3,I5,0
A3,I6,0
A3,J0,1
A3,J1,1
A3,J2,0
A3,J3,1
A3,J4,0
A3,J5,0
A3,J6,0
A3,K0,0
A3,K1,1
A3,K2,0
A3,K3,1
A3,K4,0
A3,K5,0
A3,K6,0
A3,L0,0
A3,L1,0
A3,L2,0
A3,L3,0
A3,L4,1
A3,L5,1
A3,L6,1
A3,M0,0
A3,M1,1
A3,M2,1
A3,M3,0
A3,M4,1
A3,M5,0
A3,M6,1
A3,N0,0
A3,N1,0
A3,N2,0
A3,N3,0
A3,N4,1
A3,N5,0
A3,N6,1
A3,O0,1
A3,O1,0
A3,O2,1
A3,O3,0
A3,O4,0
A3,O5,0
A3,O6,0
A3,P0,1
A3,P1,0
A3,P2,0
A3,P3,0
A3,P4,0
A3,P5,0
A3,P6,1
A3,Q0,0
A3,Q1,1
A3,Q2,0
A3,Q3,0
A3,Q4,0
A3,Q5,0
A3,Q6,1
A3,R0,1
A3,R1,0
A3,R2,0
A3,R3,0
A3,R4,1
A3,R5,1
A3,R6,0
A3,S0,0
A3,S1,0
A3,S2,0
A3,S3,0
A3,S4,0
A3,S5,1
A3,S6,0
A3,T0,0
A3,T1,0
A3,T2,0
A3,T3,0
A3,T4,0
A3,T5,0
A3,T6,0
A3,U0,0
A3,U1,0
A3,U2,0
A3,U3,0
A3,U4,0
A3,U5,0
A3,U6,0
A3,V0,0
A3,V1,0
A3,V2,0
A3,V3,0
A3,V4,0
A3,V5,0
A3,V6,1
A3,W0,0
A3,W1,1
A3,W2,1
A3,W3,0
A3,W4,0
A3,W5,1
A3,W6,0
A3,X0,0
A3,X1,0
A3,X2,1
A3,X3,0
A3,X4,0
A3,X5,0
A3,X6,0
A3,Y0,1
A3,Y1,0
A3,Y2,0
A3,Y3,0
A3,Y4,0
A3,Y5,0
A3,Y6,1
A3,Z0,0
A3,Z1,0
A3,Z2,0
A3,Z3,0
A3,Z4,0
A3,Z5,1
A3,Z6,0
A4,A0,1
A4,A1,0
A4,A2,1
A4,A3,1
A4,A5,0
A4,A6,1
A4,B0,1
A4,B1,1
A4,B2,1
A4,B3,1
A4,B4,1
A4,B5,0
A4,B6,1
A4,C0,1
A4,C1,1
A4,C2,1
A4,C3,1
A4,C4,1
A4,C5,1
A4,C6,1
A4,D0,1
A4,D1,0
A4,D2,1
A4,D3,1
A4,D4,1
A4,D5,0
A4,D6,0
A4,E0,1
A4,E1,1
A4,E2,1
A4,E3,1
A4,E4,1
A4,E5,1
A4,E6,1
A4,F0,1
A4,F1,1
A4,F2,0
A4,F3,0
A4,F4,1
A4,F5,1
A4,F6,0
A4,G0,0
A4,G1,1
A4,G2,1
A4,G3,1
A4,G4,0
A4,G5,1
A4,G6,1
A4,H0,1
A4,H1,1
A4,H2,1
A4,H3,1
A4,H4,1
A4,H5,1
A4,H6,1
A4,I0,1
A4,I1,0
A4,I2,1
A4,I3,0
A4,I4,1
A4,I5,1
A4,I6,0
A4,J0,1
A4,J1,1
A4,J2,0
A4,J3,1
A4,J4,0
A4,J5,1
A4,J6,0
A4,K0,1
A4,K1,1
A4,K2,0
A4,K3,1
A4,K4,1
A4,K5,0
A4,K6,1
A4,L0,1
A4,L1,0
A4,L2,1
A4,L3,0
A4,L4,1
A4,L5,1
A4,L6,1
A4,M0,0
A4,M1,1
A4,M2,1
A4,M3,0
A4,M4,1
A4,M5,0
A4,M6,1
A4,N0,0
A4,N1,1
A4,N2,1
A4,N3,0
A4,N4,1
A4,N5,1
A4,N6,1
A4,O0,1
A4,O1,0
A4,O2,1
A4,O3,1
A4,O4,1
A4,O5,1
A4,O6,0
A4,P0,1
A4,P1,1
A4,P2,0
A4,P3,0
A4,P4,1
A4,P5,0
A4,P6,1
A4,Q0,0
A4,Q1,1
A4,Q2,0
A4,Q3,0
A4,Q4,1
A4,Q5,0
A4,Q6,1
A4,R0,1
A4,R1,0
A4,R2,0
A4,R3,1
A4,R4,1
A4,R5,1
A4,R6,1
A4,S0,1
A4,S1,0
A4,S2,1
A4,S3,0
A4,S4,1
A4,S5,1
A4,S6,0
A4,T0,1
A4,T1,0
A4,T2,1
A4,T3,1
A4,T4,0
A4,T5,1
A4,T6,1
A4,U0,1
A4,U1,0
A4,U2,1
A4,U3,0
A4,U4,0
A4,U5,0
A4,U6,1
A4,V0,0
A4,V1,0
A4,V2,1
A4,V3,0
A4,V4,0
A4,V5,1
A4,V6,1
A4,W0,1
A4,W1,1
A4,W2,1
A4,W3,1
A4,W4,1
A4,W5,1
A4,W6,1
A4,X0,0
A4,X1,1
A4,X2,1
A4,X3,0
A4,X4,0
A4,X5,0
A4,X6,0
A4,Y0,1
A4,Y1,1
A4,Y2,1
A4,Y3,0
A4,Y4,0
A4,Y5,1
A4,Y6,1
A4,Z0,0
A4,Z1,1
A4,Z2,1
A4,Z3,0
A4,Z4,0
A4,Z5,1
A4,Z6,1
A5,A0,1
A5,A1,0
A5,A2,1
A5,A3,1
A5,A4,1
A5,A6,1
A5,B0,1
A5,B1,1
A5,B2,1
A5,B3,1
A5,B4,1
A5,B5,0
A5,B6,1
A5,C0,1
A5,C1,1
A5,C2,1
A5,C3,1
A5,C4,1
A5,C5,1
A5,C6,1
A5,D0,1
A5,D1,0
A5,D2,1
A5,D3,1
A5,D4,1
A5,D5,0
A5,D6,0
A5,E0,1
A5,E1,1
A5,E2,1
A5,E3,1
A5,E4,1
A5,E5,1
A5,E6,1
A5,F0,1
A5,F1,1
A5,F2,0
A5,F3,0
A5,F4,1
A5,F5,1
A5,F6,0
A5,G0,0
A5,G1,1
A5,G2,1
A5,G3,1
A5,G4,1
A5,G5,1
A5,G6,1
A5,H0,1
A5,H1,1
A5,H2,1
A5,H3,1
A5,H4,1
A5,H5,1
A5,H6,1
A5,I0,1
A5,I1,1
A5,I2,1
A5,I3,1
A5,I4,1
A5,I5,1
A5,I6,0
A5,J0,1
A5,J1,1
A5,J2,0
A5,J3,1
A5,J4,0
A5,J5,1
A5,J6,0
A5,K0,1
A5,K1,1
A5,K2,0
A5,K3,1
A5,K4,1
A5,K5,0
A5,K6,1
A5,L0,1
A5,L1,0
A5,L2,1
A5,L3,0
A5,L4,1
A5,L5,1
A5,L6,1
A5,M0,0
A5,M1,1
A5,M2,1
A5,M3,0
A5,M4,1
A5,M5,0
A5,M6,1
A5,N0,0
A5,N1,1
A5,N2,1
A5,N3,0
A5,N4,1
A5,N5,1
A5,N6,1
A5,O0,1
A5,O1,0
A5,O2,1
A5,O3,1
A5,O4,1
A5,O5,1
A5,O6,0
A5,P0,1
A5,P1,1
A5,P2,0
A5,P3,0
A5,P4,1
A5,P5,0
A5,P6,1
A5,Q0,1
A5,Q1,1
A5,Q2,0
A5,Q3,0
A5,Q4,1
A5,Q5,1
A5,Q6,1
A5,R0,1
A5,R1,0
A5,R2,0
A5,R3,1
A5,R4,1
A5,R5,1
A5,R6,1
A5,S0,1
A5,S1,0
A5,S2,1
A5,S3,1
A5,S4,1
A5,S5,1
A5,S6,0
A5,T0,1
A5,T1,0
A5,T2,1
A5,T3,1
A5,T4,0
A5,T5,1
A5,T6,1
A5,U0,1
A5,U1,0
A5,U2,1
A5,U3,0
A5,U4,0
A5,U5,1
A5,U6,1
A5,V0,0
A5,V1,0
A5,V2,1
A5,V3,0
A5,V4,0
A5,V5,1
A5,V6,1
A5,W0,1
A5,W1,1
A5,W2,1
A5,W3,1
A5,W4,1
A5,W5,1
A5,W6,1
A5,X0,0
A5,X1,1
A5,X2,1
A5,X3,0
A5,X4,0
A5,X5,0
A5,X6,0
A5,Y0,1
A5,Y1,1
A5,Y2,1
A5,Y3,0
A5,Y4,0
A5,Y5,1
A5,Y6,1
A5,Z0,0
A5,Z1,1
A5,Z2,1
A5,Z3,1
A5,Z4,0
A5,Z5,1
A5,Z6,1
A6,A0,0
A6,A1,0
A6,A2,0
A6,A3,0
A6,A4,0
A6,A5,0
A6,B0,0
A6,B1,1
A6,B2,1
A6,B3,0
A6,B4,0
A6,B5,0
A6,B6,0
A6,C0,0
A6,C1,0
A6,C2,0
A6,C3,0
A6,C4,0
A6,C5,1
A6,C6,0
A6,D0,0
A6,D1,0
A6,D2,1
A6,D3,0
A6,D4,0
A6,D5,0
A6,D6,0
A6,E0,0
A6,E1,0
A6,E2,1
A6,E3,0
A6,E4,0
A6,E5,0
A6,E6,0
A6,F0,0
A6,F1,0
A6,F2,0
A6,F3,0
A6,F4,0
A6,F5,0
A6,F6,0
A6,G0,0
A6,G1,0
A6,G2,0
A6,G3,1
A6,G4,0
A6,G5,0
A6,G6,0
A6,H0,0
A6,H1,0
A6,H2,0
A6,H3,0
A6,H4,0
A6,H5,0
A6,H6,0
A6,I0,1
A6,I1,0
A6,I2,0
A6,I3,0
A6,I4,0
A6,I5,0
A6,I6,0
A6,J0,0
A6,J1,1
A6,J2,0
A6,J3,0
A6,J4,0
A6,J5,0
A6,J6,0
A6,K0,0
A6,K1,1
A6,K2,0
A6,K3,0
A6,K4,0
A6,K5,0
A6,K6,0
A6,L0,0
A6,L1,0
A6,L2,0
A6,L3,0
A6,L4,0
A6,L5,1
A6,L6,0
A6,M0,0
A6,M1,0
A6,M2,1
A6,M3,0
A6,M4,0
A6,M5,0
A6,M6,1
A6,N0,0
A6,N1,0
A6,N2,0
A6,N3,0
A6,N4,0
A6,N5,0
A6,N6,1
A6,O0,0
A6,O1,0
A6,O2,1
A6,O3,0
A6,O4,0
A6,O5,0
A6,O6,0
A6,P0,0
A6,P1,0
A6,P2,0
A6,P3,0
A6,P4,0
A6,P5,0
A6,P6,0
A6,Q0,0
A6,Q1,0
A6,Q2,0
A6,Q3,0
A6,Q4,0
A6,Q5,0
A6,Q6,0
A6,R0,0
A6,R1,0
A6,R2,0
A6,R3,0
A6,R4,1
A6,R5,0
A6,R6,0
A6,S0,0
A6,S1,0
A6,S2,0
A6,S3,0
A6,S4,0
A6,S5,0
A6,S6,0
A6,T0,0
A6,T1,0
A6,T2,0
A6,T3,0
A6,T4,0
A6,T5,0
A6,T6,0
A6,U0,0
A6,U1,0
A6,U2,0
A6,U3,0
A6,U4,0
A6,U5,0
A6,U6,0
A6,V0,0
A6,V1,0
A6,V2,0
A6,V3,0
A6,V4,0
A6,V5,0
A6,V6,0
A6,W0,0
A6,W1,1
A6,W2,0
A6,W3,0
A6,W4,0
A6,W5,0
A6,W6,0
A6,X0,0
A6,X1,0
A6,X2,1
A6,X3,0
A6,X4,0
A6,X5,0
A6,X6,0
A6,Y0,1
A6,Y1,0
A6,Y2,0
A6,Y3,0
A6,Y4,0
A6,Y5,0
A6,Y6,0
A6,Z0,0
A6,Z1,0
A6,Z2,0
A6,Z3,0
A6,Z4,0
A6,Z5,0
A6,Z6,0
B0,A0,1
B0,A1,0
B0,A2,1
B0,A3,1
B0,A4,0
B0,A5,0
B0,A6,1
B0,B1,1
B0,B2,1
B0,B3,1
B0,B4,1
B0,B5,0
B0,B6,1
B0,C0,1
B0,C1,1
B0,C2,1
B0,C3,1
B0,C4,0
B0,C5,1
B0,C6,1
B0,D0,1
B0,D1,0
B0,D2,1
B0,D3,1
B0,D4,1
B0,D5,0
B0,D6,0
B0,E0,1
B0,E1,1
B0,E2,1
B0,E3,1
B0,E4,0
B0,E5,1
B0,E6,1
B0,F0,1
B0,F1,0
B0,F2,0
B0,F3,0
B0,F4,1
B0,F5,1
B0,F6,0
B0,G0,0
B0,G1,0
B0,G2,1
B0,G3,1
B0,G4,0
B0,G5,1
B0,G6,1
B0,H0,1
B0,H1,1
B0,H2,0
B0,H3,1
B0,H4,1
B0,H5,1
B0,H6,1
B0,I0,1
B0,I1,0
B0,I2,1
B0,I3,0
B0,I4,1
B0,I5,1
B0,I6,0
B0,J0,1
B0,J1,1
B0,J2,0
B0,J3,1
B0,J4,0
B0,J5,1
B0,J6,0
B0,K0,0
B0,K1,1
B0,K2,0
B0,K3,1
B0,K4,0
B0,K5,0
B0,K6,1
B0,L0,0
B0,L1,0
B0,L2,0
B0,L3,0
B0,L4,1
B0,L5,1
B0,L6,1
B0,M0,0
B0,M1,1
B0,M2,1
B0,M3,0
B0,M4,1
B0,M5,0
B0,M6,1
B0,N0,0
B0,N1,1
B0,N2,1
B0,N3,0
B0,N4,1
B0,N5,1
B0,N6,1
B0,O0,1
B0,O1,0
B0,O2,1
B0,O3,1
B0,O4,1
B0,O5,1
B0,O6,0
B0,P0,1
B0,P1,0
B0,P2,0
B0,P3,0
B0,P4,0
B0,P5,0
B0,P6,1
B0,Q0,0
B0,Q1,1
B0,Q2,0
B0,Q3,0
B0,Q4,1
B0,Q5,0
B0,Q6,1
B0,R0,1
B0,R1,0
B0,R2,0
B0,R3,1
B0,R4,1
B0,R5,1
B0,R6,0
B0,S0,1
B0,S1,0
B0,S2,1
B0,S3,0
B0,S4,0
B0,S5,1
B0,S6,0
B0,T0,1
B0,T1,0
B0,T2,1
B0,T3,0
B0,T4,0
B0,T5,1
B0,T6,1
B0,U0,1
B0,U1,0
B0,U2,1
B0,U3,0
B0,U4,0
B0,U5,0
B0,U6,1
B0,V0,0
B0,V1,0
B0,V2,1
B0,V3,0
B0,V4,0
B0,V5,0
B0,V6,1
B0,W0,1
B0,W1,1
B0,W2,1
B0,W3,0
B0,W4,1
B0,W5,1
B0,W6,1
B0,X0,0
B0,X1,1
B0,X2,1
B0,X3,0
B0,X4,0
B0,X5,0
B0,X6,0
B0,Y0,1
B0,Y1,1
B0,Y2,1
B0,Y3,0
B0,Y4,0
B0,Y5,1
B0,Y6,1
B0,Z0,0
B0,Z1,1
B0,Z2,0
B0,Z3,0
B0,Z4,0
B0,Z5,1
B0,Z6,1
B1,A0,0
B1,A1,0
B1,A2,0
B1,A3,0
B1,A4,0
B1,A5,0
B1,A6,0
B1,B0,0
B1,B2,1
B1,B3,0
B1,B4,0
B1,B5,0
B1,B6,0
B1,C0,0
B1,C1,0
B1,C2,0
B1,C3,0
B1,C4,0
B1,C5,1
B1,C6,0
B1,D0,0
B1,D1,0
B1,D2,1
B1,D3,0
B1,D4,0
B1,D5,0
B1,D6,0
B1,E0,0
B1,E1,0
B1,E2,1
B1,E3,0
B1,E4,0
B1,E5,0
B1,E6,0
B1,F0,0
B1,F1,0
B1,F2,0
B1,F3,0
B1,F4,0
B1,F5,0
B1,F6,0
B1,G0,0
B1,G1,0
B1,G2,0
B1,G3,1
B1,G4,0
B1,G5,0
B1,G6,0
B1,H0,0
B1,H1,0
B1,H2,0
B1,H3,0
B1,H4,0
B1,H5,0
B1,H6,0
B1,I0,1
B1,I1,0
B1,I2,0
B1,I3,0
B1,I4,0
B1,I5,0
B1,I6,0
B1,J0,0
B1,J1,1
B1,J2,0
B1,J3,0
B1,J4,0
B1,J5,0
B1,J6,0
B1,K0,0
B1,K1,1
B1,K2,0
B1,K3,0
B1,K4,0
B1,K5,0
B1,K6,0
B1,L0,0
B1,L1,0
B1,L2,0
B1,L3,0
B1,L4,0
B1,L5,1
B1,L6,0
B1,M0,0
B1,M1,0
B1,M2,1
B1,M3,0
B1,M4,0
B1,M5,0
B1,M6,1
B1,N0,0
B1,N1,0
B1,N2,0
B1,N3,0
B1,N4,0
B1,N5,0
B1,N6,1
B1,O0,0
B1,O1,0
B1,O2,1
B1,O3,0
B1,O4,0
B1,O5,0
B1,O6,0
B1,P0,0
B1,P1,0
B1,P2,0
B1,P3,0
B1,P4,0
B1,P5,0
B1,P6,0
B1,Q0,0
B1,Q1,0
B1,Q2,0
B1,Q3,0
B1,Q4,0
B1,Q5,0
B1,Q6,0
B1,R0,0
B1,R1,0
B1,R2,0
B1,R3,0
B1,R4,1
B1,R5,0
B1,R6,0
B1,S0,0
B1,S1,0
B1,S2,0
B1,S3,0
B1,S4,0
B1,S5,0
B1,S6,0
B1,T0,0
B1,T1,0
B1,T2,0
B1,T3,0
B1,T4,0
B1,T5,0
B1,T6,0
B1,U0,0
B1,U1,0
B1,U2,0
B1,U3,0
B1,U4,0
B1,U5,0
B1,U6,0
B1,V0,0
B1,V1,0
B1,V2,0
B1,V3,0
B1,V4,0
B1,V5,0
B1,V6,0
B1,W0,0
B1,W1,1
B1,W2,0
B1,W3,0
B1,W4,0
B1,W5,0
B1,W6,0
B1,X0,0
B1,X1,0
B1,X2,1
B1,X3,0
B1,X4,0
B1,X5,0
B1,X6,0
B1,Y0,1
B1,Y1,0
B1,Y2,0
B1,Y3,0
B1,Y4,0
B1,Y5,0
B1,Y6,0
B1,Z0,0
B1,Z1,0
B1,Z2,0
B1,Z3,0
B1,Z4,0
B1,Z5,0
B1,Z6,0
B2,A0,0
B2,A1,0
B2,A2,0
B2,A3,0
B2,A4,0
B2,A5,0
B2,A6,0
B2,B0,0
B2,B1,0
B2,B3,0
B2,B4,0
B2,B5,0
B2,B6,0
B2,C0,0
B2,C1,0
B2,C2,0
B2,C3,0
B2,C4,0
B2,C5,0
B2,C6,0
B2,D0,0
B2,D1,0
B2,D2,1
B2,D3,0
B2,D4,0
B2,D5,0
B2,D6,0
B2,E0,0
B2,E1,0
B2,E2,1
B2,E3,0
B2,E4,0
B2,E5,0
B2,E6,0
B2,F0,0
B2,F1,0
B2,F2,0
B2,F3,0
B2,F4,0
B2,F5,0
B2,F6,0
B2,G0,0
B2,G1,0
B2,G2,0
B2,G3,0
B2,G4,0
B2,G5,0
B2,G6,0
B2,H0,0
B2,H1,0
B2,H2,0
B2,H3,0
B2,H4,0
B2,H5,0
B2,H6,0
B2,I0,0
B2,I1,0
B2,I2,0
B2,I3,0
B2,I4,0
B2,I5,0
B2,I6,0
B2,J0,0
B2,J1,0
B2,J2,0
B2,J3,0
B2,J4,0
B2,J5,0
B2,J6,0
B2,K0,0
B2,K1,0
B2,K2,0
B2,K3,0
B2,K4,0
B2,K5,0
B2,K6,0
B2,L0,0
B2,L1,0
B2,L2,0
B2,L3,0
B2,L4,0
B2,L5,0
B2,L6,0
B2,M0,0
B2,M1,0
B2,M2,1
B2,M3,0
B2,M4,0
B2,M5,0
B2,M6,0
B2,N0,0
